,hand,channel,note,velocity,start_beat,duration,note_value,chord
1,Left,1,55,80,0.0,0.489583,Eighth,G3_B3
0,Right,0,67,80,0.0,0.739583,DottedEighth,G4
3,Left,1,62,80,0.5,0.489583,Eighth,D4
4,Right,0,66,80,0.75,0.239583,Sixteenth,F#4
6,Left,1,57,80,1.0,0.489583,Eighth,C4_A3
5,Right,0,66,80,1.0,1.989583,Half,F#4
8,Left,1,62,80,1.5,0.489583,Eighth,D4
9,Left,1,50,80,2.0,0.489583,Eighth,D3
10,Left,1,62,80,2.5,0.489583,Eighth,D4
11,Right,0,66,80,3.0,0.739583,DottedEighth,F#4
12,Left,1,57,80,3.0,0.489583,Eighth,C4_A3
14,Left,1,62,80,3.5,0.489583,Eighth,D4
15,Right,0,67,80,3.75,0.239583,Sixteenth,G4
16,Left,1,59,80,4.0,0.489583,Eighth,G3_B3
18,Right,0,67,80,4.0,1.989583,Half,G4
19,Left,1,62,80,4.5,0.489583,Eighth,D4
20,Left,1,50,80,5.0,0.489583,Eighth,D3
21,Left,1,62,80,5.5,0.489583,Eighth,D4
22,Right,0,67,80,6.0,0.739583,DottedEighth,G4
23,Left,1,59,80,6.0,0.489583,Eighth,G3_B3
25,Left,1,62,80,6.5,0.489583,Eighth,D4
26,Right,0,71,80,6.75,0.239583,Sixteenth,B4
27,Left,1,57,80,7.0,0.489583,Eighth,F#3_A3
28,Right,0,74,80,7.0,1.489583,DottedQuarter,D5
30,Left,1,62,80,7.5,0.489583,Eighth,D4
31,Left,1,50,80,8.0,0.489583,Eighth,D3
32,Left,1,62,80,8.5,0.489583,Eighth,D4
33,Right,0,76,80,8.5,0.489583,Eighth,E5
35,Right,0,74,80,9.0,0.489583,Eighth,D5
34,Left,1,57,80,9.0,0.489583,Eighth,F#3_A3
37,Right,0,72,80,9.5,0.489583,Eighth,C5
38,Left,1,62,80,9.5,0.489583,Eighth,D4
41,Right,0,71,80,10.0,0.989583,Quarter,B4
39,Left,1,55,80,10.0,0.489583,Eighth,G3_B3
42,Left,1,62,80,10.5,0.489583,Eighth,D4
43,Left,1,50,80,11.0,0.489583,Eighth,D3
44,Right,0,67,80,11.0,0.489583,Eighth,G4
45,Left,1,62,80,11.5,0.489583,Eighth,D4
46,Left,1,55,80,12.0,0.489583,Eighth,G3_B3
47,Right,0,67,80,12.0,0.739583,DottedEighth,G4
49,Left,1,62,80,12.5,0.489583,Eighth,D4
50,Right,0,66,80,12.75,0.239583,Sixteenth,F#4
52,Left,1,57,80,13.0,0.489583,Eighth,C4_A3
51,Right,0,66,80,13.0,1.989583,Half,F#4
54,Left,1,62,80,13.5,0.489583,Eighth,D4
55,Left,1,50,80,14.0,0.489583,Eighth,D3
56,Left,1,62,80,14.5,0.489583,Eighth,D4
58,Right,0,66,80,15.0,0.739583,DottedEighth,F#4
57,Left,1,57,80,15.0,0.489583,Eighth,C4_A3
60,Left,1,62,80,15.5,0.489583,Eighth,D4
61,Right,0,67,80,15.75,0.239583,Sixteenth,G4
62,Left,1,59,80,16.0,0.489583,Eighth,G3_B3
64,Right,0,67,80,16.0,1.989583,Half,G4
65,Left,1,62,80,16.5,0.489583,Eighth,D4
66,Left,1,50,80,17.0,0.489583,Eighth,D3
67,Left,1,62,80,17.5,0.489583,Eighth,D4
70,Right,0,67,80,18.0,0.739583,DottedEighth,G4
68,Left,1,55,80,18.0,0.489583,Eighth,G3_B3
71,Left,1,62,80,18.5,0.489583,Eighth,D4
72,Right,0,71,80,18.75,0.239583,Sixteenth,B4
73,Right,0,74,80,19.0,1.489583,DottedQuarter,D5
74,Left,1,50,80,20.0,0.989583,Quarter,D3_C4
76,Right,0,73,80,20.5,0.489583,Eighth,C#5
77,Left,1,50,80,21.0,0.989583,Quarter,D3_C4
