start(sec),chord
0.957,F3_F4
1.27,A3
1.457,C4
1.624,A3
1.797,A4_C4
1.979,A3
2.211,C5_F3
2.435,C4
2.603,D#4
2.777,C4
2.934,A4_D#4
3.107,C4
3.323,A#4_F3
3.509,A#3
3.689,D4
3.854,A#3
4.046,D4_G5
4.22,A#3
4.436,F3_F5
4.603,E5_G3
4.79,A#3_E5
4.984,G3
5.173,A#3
5.336,G3
5.582,A3_F3_F5
6.023,A4
6.409,D5
6.757,G4
7.195,C5
7.762,A4
7.966,F3_F4
8.346,A2
8.711,D3
9.099,G2_G4
9.329,E4
9.393,F4
9.471,C3_E4
9.674,D4
9.874,E4
10.061,A2
10.24,A4_F2_F4
10.616,A#4_D3
10.982,A#2_D5
11.418,A2_D5
11.628,C5
11.807,A#4
11.966,A4
12.147,D3_G4
12.316,F4
12.51,A#2_G4
12.898,A#4
13.27,A#3_C3_E4
13.74,A3_F2_F4
14.595,A4_C5_C6
14.872,A#4_A#5_G4
14.958,A4_A5_F4
15.371,A4_A5_F4
15.785,A4_A5_F4
16.068,C4_G4_G5
16.161,A3_F4_F5
16.553,A3_F4_F5
16.945,A3_F4_F5
17.339,C4_E5_G4_G5
17.729,C4_E5_G4_G5
18.12,C4_E5_G4_G5
18.501,C4_E5_G4_G5
18.915,A4_A5_F4_F5
19.346,A4_C5_C6
19.438,D6
19.529,C6
19.6,A#4_A#5_G4
19.691,A4_A5_F4
20.089,A4_A5_F4
20.479,A4_A5_F4
20.577,A#5
20.667,A5
20.73,C4_G4_G5
20.863,A3_F4_F5
21.264,A3_F4_F5
21.647,A3_F4_F5
22.049,C4_G4_G5
22.439,A#5
22.839,A#4_C4_E5_G4
23.29,A4_F4_F5
24.076,A#4_C4_C6_E4
24.503,A4_F4_F5
25.305,A#3_C3_C5_E3
25.775,A3_F3_F4
26.548,C#2_C#3_C#4
27.007,D2_D3_D4
27.331,F3
27.505,A3
27.686,F3_F4
27.75,A4
27.837,A3_D5
28.049,A4_F3
28.116,D5
28.191,D3_F5
28.385,D5_F3_F5
28.547,A3_A5
28.742,A5_F3
28.921,A3_F5
29.082,D5_F3
29.32,C#5_E2_E3_E5_G5
29.473,A#5
29.809,A#3_C#4_E3_G3
30.094,A5
30.173,G5
